Age,Income,NumOfLoans,NoOfDelayedPayments,NoOfCreditInquires,CreditMix,CreditUtilRatio,PaymentBehaviour,CreditScore
23,19114,4,4,4,2,31,10,2
23,19114,4,8,4,2,22,10,2
23,19114,4,6,4,2,23,21,1
28,34847,1,1,2,2,38,22,2
28,34847,1,3,2,2,39,11,2
28,34847,1,1,2,2,34,10,2
28,34847,1,0,2,2,33,22,2
28,34847,1,4,2,2,31,21,2
28,34847,1,4,2,2,32,10,2
34,143162,3,6,3,2,41,20,2
34,143162,3,6,3,2,38,20,1
34,143162,3,6,3,2,38,20,1
54,30689,1,6,4,2,26,12,1
54,30689,1,3,4,2,35,10,1
55,30689,1,9,4,2,32,21,1
55,30689,1,6,4,2,38,10,1
55,30689,1,6,4,2,41,12,1
21,35547,0,15,4,1,29,21,1
21,35547,0,15,4,1,26,10,1
31,73928,0,10,2,2,39,22,2
31,73928,0,7,2,2,40,21,2
31,73928,0,7,2,2,30,10,2
31,73928,0,7,2,2,35,12,2
33,131313,2,3,2,2,32,21,2
34,131313,2,2,4,2,31,20,2
34,131313,2,3,4,2,31,22,2
34,131313,2,2,4,2,42,21,2
34,131313,2,4,4,2,40,22,2
34,131313,2,2,4,2,29,11,2
30,34081,3,14,5,1,35,12,0
30,34081,3,11,5,1,38,20,1
23,114838,3,8,3,2,27,22,2
23,114838,3,11,3,2,35,20,2
23,114838,3,11,8,2,29,20,1
24,114838,3,11,8,2,27,22,1
44,31370,2,0,2,2,29,20,2
44,31370,2,0,2,2,28,10,2
44,31370,2,0,5,2,31,11,2
44,31370,2,0,5,2,25,11,2
40,33751,3,20,4,1,37,21,1
40,33751,3,20,4,1,30,22,1
40,33751,3,22,8,1,23,22,1
40,33751,3,20,8,1,29,10,1
40,33751,3,20,8,1,32,21,1
41,33751,3,17,8,1,31,22,1
32,88640,2,0,3,2,28,22,1
33,88640,2,2,3,2,41,22,2
33,88640,2,0,3,2,34,21,1
33,88640,2,2,3,2,31,10,1
33,88640,2,2,3,2,34,21,2
33,88640,2,0,3,2,38,10,2
35,54392,3,8,3,1,25,12,1
35,54392,3,10,3,1,29,21,1
35,54392,3,7,3,1,27,10,1
35,54392,3,8,3,1,34,10,1
36,54392,3,8,7,1,35,12,1
36,54392,3,8,7,1,32,10,1
39,8701,7,9,6,1,39,12,0
39,8701,7,7,6,1,32,10,0
39,8701,7,9,6,1,37,10,0
39,8701,7,6,6,1,28,11,0
39,8701,7,9,9,1,38,11,0
39,8701,7,9,9,1,28,10,0
36,25546,5,14,5,1,37,21,1
37,25546,5,10,5,1,25,12,1
37,25546,5,14,5,1,30,10,1
37,25546,5,13,5,1,39,11,1
30,31993,2,14,0,1,25,11,1
30,31993,2,14,0,1,37,10,1
30,31993,2,14,1,1,30,21,1
31,31993,2,14,1,1,34,20,1
31,31993,2,16,1,1,36,12,1
20,92047,0,11,4,1,39,11,1
20,92047,0,11,4,1,42,22,0
20,92047,0,8,4,1,34,22,0
20,92047,0,13,4,1,28,10,0
20,92047,0,11,4,1,27,12,0
45,32284,6,12,8,1,28,11,1
46,32284,6,12,8,1,27,12,1
46,32284,6,12,8,1,27,22,1
46,32284,6,12,8,1,38,10,1
46,32284,6,12,10,1,26,10,1
46,32284,6,12,10,1,27,10,1
26,97791,0,8,1,1,25,10,1
26,97791,0,8,1,1,26,11,2
26,97791,0,8,1,1,44,22,2
26,97791,0,8,1,1,33,21,2
31,19300,5,18,7,0,36,20,0
31,19300,5,19,7,0,28,20,1
32,19300,5,19,7,0,28,10,0
32,19300,5,19,8,0,23,11,1
41,19514,0,12,2,1,33,21,1
41,19514,0,12,2,1,34,21,0
41,19514,0,15,2,1,27,11,0
41,10183,5,18,6,0,32,10,0
41,10183,5,23,6,0,23,10,0
42,10183,5,21,6,0,36,10,0
20,106733,0,6,0,2,42,22,2
