Age,Gender,Income,Education,Marital Status,Number of Children,Home Ownership,Credit Score
25,1,50000,Bachelor's Degree,0,0,0,2
30,0,100000,Master's Degree,1,2,1,2
35,1,75000,Doctorate,1,1,1,2
40,0,125000,2 School Diploma,0,0,1,2
45,1,100000,Bachelor's Degree,1,3,1,2
50,0,150000,Master's Degree,1,0,1,2
26,1,40000,Associate's Degree,0,0,0,1
31,0,60000,Bachelor's Degree,0,0,0,1
36,1,80000,Master's Degree,1,2,1,2
41,0,105000,Doctorate,0,0,1,2
46,1,90000,2 School Diploma,1,1,1,2
51,0,135000,Bachelor's Degree,1,0,1,2
27,1,35000,2 School Diploma,0,0,0,0
32,0,55000,Associate's Degree,0,0,0,1
37,1,70000,Bachelor's Degree,1,2,1,2
42,0,95000,Master's Degree,0,0,1,2
47,1,85000,Doctorate,1,1,1,2
52,0,125000,2 School Diploma,1,0,1,2
28,1,30000,Associate's Degree,0,0,0,0
33,0,50000,2 School Diploma,0,0,0,1
38,1,65000,Bachelor's Degree,1,2,1,2
43,0,80000,Master's Degree,0,0,1,2
48,1,70000,Doctorate,1,1,1,2
53,0,115000,Associate's Degree,1,0,1,2
29,1,25000,2 School Diploma,0,0,0,0
34,0,45000,Associate's Degree,0,0,0,1
39,1,60000,Bachelor's Degree,1,2,1,2
44,0,75000,Master's Degree,0,0,1,2
49,1,65000,Doctorate,1,1,1,2
25,1,55000,Bachelor's Degree,0,0,0,1
30,0,105000,Master's Degree,1,2,1,2
35,1,80000,Doctorate,1,1,1,2
40,0,130000,2 School Diploma,0,0,1,2
45,1,105000,Bachelor's Degree,1,3,1,2
50,0,155000,Master's Degree,1,0,1,2
26,1,45000,Associate's Degree,0,0,0,1
31,0,65000,Bachelor's Degree,0,0,0,1
36,1,85000,Master's Degree,1,2,1,2
41,0,110000,Doctorate,0,0,1,2
46,1,95000,2 School Diploma,1,1,1,2
51,0,140000,Bachelor's Degree,1,0,1,2
27,1,37500,2 School Diploma,0,0,0,0
32,0,57500,Associate's Degree,0,0,0,1
37,1,72500,Bachelor's Degree,1,2,1,2
42,0,100000,Master's Degree,0,0,1,2
47,1,90000,Doctorate,1,1,1,2
52,0,130000,2 School Diploma,1,0,1,2
28,1,32500,Associate's Degree,0,0,0,0
33,0,52500,2 School Diploma,0,0,0,1
38,1,67500,Bachelor's Degree,1,2,1,2
43,0,92500,Master's Degree,0,0,1,2
